== Suppressed Messages ==

# Build Errors: icon-q-coding.png, see https://github.com/hl7ch/ch-orf/issues/26
The image source 'icon-q-coding.png' cannot be resolved

# Build Errors: Options, see https://github.com/hl7ch/ch-orf/issues/8
The link 'null#item.order.priority' for "4 options" cannot be resolved
The link 'null#item.patient.gender' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.class' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.desiredAccommodation' for "3 options" cannot be resolved
The link 'null#item.appointment.status' for "3 options" cannot be resolved

# Build Errors: valueset-diagnostic-requests.html, see https://github.com/hl7ch/ch-orf/issues/7
The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved

# Allow German display values or clearer descriptions for the questionnaire
Display Name for http://hl7.org/fhir/administrative-gender#female should be one of 'Female' instead of 'Weiblich' for 'http://hl7.org/fhir/administrative-gender#female'
Display Name for http://hl7.org/fhir/administrative-gender#male should be one of 'Male' instead of 'Männlich' for 'http://hl7.org/fhir/administrative-gender#male'
Display Name for http://hl7.org/fhir/administrative-gender#other should be one of 'Other' instead of 'Anderes' for 'http://hl7.org/fhir/administrative-gender#other'
Display Name for http://hl7.org/fhir/request-priority#routine should be one of 'Routine' instead of 'Die Anfrage hat normale Priorität.' for 'http://hl7.org/fhir/request-priority#routine'
Display Name for http://hl7.org/fhir/request-priority#urgent should be one of 'Urgent' instead of 'Die Anfrage sollte dringend bearbeitet werden - höhere Priorität als normal.' for 'http://hl7.org/fhir/request-priority#urgent'
Display Name for http://hl7.org/fhir/request-priority#asap should be one of 'ASAP' instead of 'Die Anfrage sollte so schnell wie möglich bearbeitet werden - höhere Priorität als dringend.' for 'http://hl7.org/fhir/request-priority#asap'
Display Name for http://hl7.org/fhir/request-priority#stat should be one of 'STAT' instead of 'Die Anfrage sollte sofort bearbeitet werden - höchstmögliche Priorität. Z.B. bei einem Notfall.' for 'http://hl7.org/fhir/request-priority#stat'
Display Name for http://hl7.org/fhir/appointmentstatus#proposed should be one of 'Proposed' instead of 'Wunsch des Patienten (vorgeschlagen)' for 'http://hl7.org/fhir/appointmentstatus#proposed'
Display Name for http://hl7.org/fhir/appointmentstatus#pending should be one of 'Pending' instead of 'Vom Patienten bestätigt, aber vom Leistungserbringer noch nicht (ausstehend)' for 'http://hl7.org/fhir/appointmentstatus#pending'
Display Name for http://hl7.org/fhir/appointmentstatus#booked should be one of 'Booked' instead of 'Vom Patienten und Leistungserbringer bestätigt (gebucht)' for 'http://hl7.org/fhir/appointmentstatus#booked'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB should be one of 'ambulatory' instead of 'Ambulant' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP should be one of 'inpatient encounter' instead of 'Stationär' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER should be one of 'emergency' instead of 'Notfall' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#P should be one of 'Private' instead of 'Einerzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#P'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#SP should be one of 'Semi-private' instead of 'Zweierzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#SP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#W should be one of 'Ward' instead of 'Mehrbettzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#W'

# SD ImagingStudy: Unsolved value set (dicom, radlex) references in snapshot
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.modality could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.series.modality could not be resolved
The valueSet reference http://www.rsna.org/RadLex_Playbook.aspx on element ImagingStudy.procedureCode could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part04/sect_B.5.html#table_B.5-1 on element ImagingStudy.series.instance.sopClass could not be resolved

# Allow Swiss specific display value
The display "Clinical presentation" is not a valid display for the code {http://loinc.org}55108-5 - should be one of ["Clinical presentation Document","Clinical presentation Doc"] (from http://tx.fhir.org/r4) for 'http://loinc.org#55108-5'

# ServiceRequest: Unsolved value set (radlex) references
The valueSet reference http://loinc.org/vs/loinc-rsna-radiology-playbook on element ServiceRequest.code.coding could not be resolved

# Own ValueSet is defined
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/coverage-type (http://hl7.org/fhir/ValueSet/coverage-type), and a coding is recommended to come from this value set) (codes = http://fhir.ch/ig/ch-orf/CodeSystem/ch-orf-cs-coveragetype#KVG)
[Unable to determine whether the provided codes are in the value set http://fhir.ch/ig/ch-rad-order/ValueSet/ch-rad-order-imaging-focus because the value set or code system is not known to the validator]

# The code systems are external and not supported by terminology server
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/doc-typecodes (http://hl7.org/fhir/ValueSet/doc-typecodes), and a coding is recommended to come from this value set) (codes = urn:oid:2.16.756.5.30.1.127.3.4#2161000195103)
Code System URI 'http://www.radlex.org' is unknown so the code cannot be validated

# Radlex as external code system is not supported by the FHIR terminology server
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[361]: The code RID50383 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[362]: The code RID34445 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[363]: The code RID49923 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[364]: The code RID22795 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[365]: The code RID50378 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[366]: The code RID50286 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[367]: The code RID357 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[368]: The code RID50384 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[369]: The code RID31553 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[370]: The code RID10021 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[371]: The code RID49964 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[372]: The code RID13208 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[373]: The code RID325 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[374]: The code RID884 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[375]: The code RID49542 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[376]: The code RID49535 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[377]: The code RID1169 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[378]: The code RID49539 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[379]: The code RID4851 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[380]: The code RID880 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[381]: The code RID1156 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[382]: The code RID50287 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[383]: The code RID35944 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[384]: The code RID50392 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[385]: The code RID30383 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[386]: The code RID39344 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[387]: The code RID39345 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[388]: The code RID39343 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[389]: The code RID13189 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[390]: The code RID50342 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[391]: The code RID18593 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[392]: The code RID29154 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[393]: The code RID2527 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[394]: The code RID1394 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[395]: The code RID13091 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[396]: The code RID50363 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[397]: The code RID9279 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[398]: The code RID9106 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[399]: The code RID50362 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[400]: The code RID1024 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[401]: The code RID150 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[402]: The code RID434 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[403]: The code RID2947 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[404]: The code RID28680 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[405]: The code RID28830 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[406]: The code RID482 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[407]: The code RID6067 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[408]: The code RID6071 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[409]: The code RID3003 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[410]: The code RID50528 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[411]: The code RID20050 is not valid in the system http://www.radlex.org

WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[0]: The code RID56 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[1]: The code RID28749 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[2]: The code RID1243 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[3]: The code RID13202 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[4]: The code RID9080 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[5]: The code RID2638 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[6]: The code RID7488 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[7]: The code RID2507 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[8]: The code RID1850 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[9]: The code RID39569 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[10]: The code RID35962 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[11]: The code RID34558 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[12]: The code RID50043 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[13]: The code RID665 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-region: ValueSet.compose[0].include[0].concept[14]: The code RID6062 is not valid in the system http://www.radlex.org

WARNING: ValueSet/ch-rad-order-laterality: ValueSet.compose[0].include[0].concept[0]: The code RID5771 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-laterality: ValueSet.compose[0].include[0].concept[1]: The code RID5824 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-laterality: ValueSet.compose[0].include[0].concept[2]: The code RID5825 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-laterality: ValueSet.compose[0].include[0].concept[3]: The code RID49843 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-laterality: ValueSet.compose[0].include[0].concept[4]: The code RID38593 is not valid in the system http://www.radlex.org

WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[0]: The code RID50075 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[1]: The code RID50069 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[2]: The code RID10475 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[3]: The code RID12535 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[4]: The code RID10477 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[5]: The code RID50035 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[6]: The code RID50036 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[7]: The code RID10467 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[8]: The code RID10468 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[9]: The code RID50083 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[10]: The code RID50132 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[11]: The code RID50073 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[12]: The code RID50082 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[13]: The code RID50081 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[14]: The code RID50074 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[15]: The code RID50078 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-maneuver-type: ValueSet.compose[0].include[0].concept[16]: The code RID48090 is not valid in the system http://www.radlex.org

WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[0]: The code RID10321 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[1]: The code RID10312 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[2]: The code RID10326 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[3]: The code RID10363 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[4]: The code RID10357 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[5]: The code RID10341 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[6]: The code RID10330 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[7]: The code RID10337 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[8]: The code RID10345 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[9]: The code RID10361 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[10]: The code RID49583 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-modality-type: ValueSet.compose[0].include[0].concept[11]: The code RID10311 is not valid in the system http://www.radlex.org

WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[0]: The code RID50104 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[1]: The code RID50087 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[2]: The code RID50090 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[3]: The code RID50091 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[4]: The code RID50092 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[5]: The code RID50088 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[6]: The code RID50093 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[7]: The code RID50094 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[8]: The code RID5818 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[9]: The code RID43583 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[10]: The code RID10439 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[11]: The code RID10425 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[12]: The code RID10424 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[13]: The code RID45790 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[14]: The code RID43665 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[15]: The code RID50095 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[16]: The code RID50096 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[17]: The code RID43671 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[18]: The code RID43616 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[19]: The code RID43618 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[20]: The code RID43621 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[21]: The code RID50097 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[22]: The code RID43625 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[23]: The code RID50098 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[24]: The code RID43630 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[25]: The code RID45788 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[26]: The code RID43637 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[27]: The code RID50106 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[28]: The code RID43591 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[29]: The code RID45782 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[30]: The code RID50107 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[31]: The code RID50109 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[32]: The code RID50111 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[33]: The code RID45780 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[34]: The code RID43593 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[35]: The code RID43584 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[36]: The code RID50113 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[37]: The code RID43654 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[38]: The code RID50114 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[39]: The code RID50115 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[40]: The code RID45661 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[41]: The code RID50116 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[42]: The code RID45789 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[43]: The code RID43594 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[44]: The code RID50118 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[45]: The code RID49830 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[46]: The code RID50119 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[47]: The code RID50120 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[48]: The code RID45781 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[49]: The code RID43596 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[50]: The code RID50099 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[51]: The code RID50121 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[52]: The code RID50122 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[53]: The code RID50123 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[54]: The code RID43597 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[55]: The code RID43682 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[56]: The code RID45786 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[57]: The code RID45663 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[58]: The code RID50124 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[59]: The code RID43686 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[60]: The code RID45785 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-view-type: ValueSet.compose[0].include[0].concept[61]: The code RID50125 is not valid in the system http://www.radlex.org
